sbgrid_id,pdb,method,detector_type,detector_class,beamline,site,wavelength,res_high,n_obs,mw_kda,a,b,c,title
3,3TRZ,SIRAS,ADSC QUANTUM 315,CCD,X25,NSLS,1,2.9,41278,0.13775,143.82,143.82,177.72,"X-Ray Diffraction data from Lin28/let-7d microRNA complex, source of 3TRZ structure"
4,3TRZ,SIRAS,ADSC QUANTUM 315,CCD,X25,NSLS,1,2.9,41278,0.13775,143.82,143.82,177.72,"X-Ray Diffraction data from Lin28/let-7d microRNA complex, source of 3TRZ structure"
10,4FHL,SAD,ADSC QUANTUM 315,CCD,24-ID-C,APS,0.9792,2.6,32471,0.04382,131.726,131.726,117.97,"X-Ray Diffraction data from Nucleoporin Nup37 from Schizosaccharomyces pombe, source of 4FHL structure"
11,4FHL,SAD,ADSC QUANTUM 315,CCD,24-ID-C,APS,0.9792,2.6,32471,0.04382,131.726,131.726,117.97,"X-Ray Diffraction data from Nucleoporin Nup37 from Schizosaccharomyces pombe, source of 4FHL structure"
14,2NYJ,MAD,RIGAKU RAXIS IV,IMAGE PLATE,,,"1.5418, 0.97907, 0.97922, 0.99298",3.2,9412,0.03095,124.721,124.721,62.767,"X-Ray Diffraction data from TRPV1-ARD, source of 2NYJ structure"
16,4TRK,SAD,ADSC QUANTUM 315,CCD,24-ID-E,APS,0.97918,1.75,33729,0.033170000000000005,73.14,73.14,110.45,"X-Ray Diffraction data from C. elegans HIM-3, source of 4TRK structure"
17,4TRK,SAD,ADSC QUANTUM 315,CCD,24-ID-E,APS,0.97918,1.75,33729,0.033170000000000005,73.14,73.14,110.45,"X-Ray Diffraction data from C. elegans HIM-3 SeMet, source of 4TRK structure"
20,4XGU,SAD,PSI PILATUS 6M,PIXEL,BL12-2,SSRL,0.9795,2.29,134133,0.29002,126.71,240.97,197.95,"X-Ray Diffraction data from C. elegan PCH-2, source of 4XGU structure"
21,4XGU,SAD,PSI PILATUS 6M,PIXEL,BL12-2,SSRL,0.9795,2.29,134133,0.29002,126.71,240.97,197.95,"X-Ray Diffraction data from C. elegans PCH-2 SeMet, source of 4XGU structure"
26,3N4R,SAD,ADSC QUANTUM 315,CCD,24-ID-C,APS,0.97182,2.6,16079,0.054759999999999996,72.47,72.47,267.388,"X-Ray Diffraction data from S. cerevisiae Csm1 69-190 L157M mutant, Selenomethionine-labeled, source of 3N4R structure"
62,4ILD,INITIAL SAD PLUS MULTIPLE HA SITE REFINEMENT,S/N 60-0107,PILATUS 6M,X25,NSLS,,3.27,11169,0.06207,136.72,54.45,95.92,"X-Ray Diffraction data from Glycoprotein E2 from bovine viral diarrhea virus, source of 4ILD structure"
73,4MLM,MAD,MARMOSAIC 300 mm CCD,CCD,23-ID-B,APS,"0.9794, 0.9796, 0.9778",1.7,103003,0.046579999999999996,104.67,76.04,60.7,"X-Ray Diffraction data from PhnZ from uncultured HF130_AEPn_1, source of 4MLM structure"
74,2Y8G,SIRAS,ADSC CCD,CCD,ID23-1,ESRF,,1.61,37445,0.031149999999999997,61.32,61.32,137.2,"X-Ray Diffraction data from Ran-binding domain of human RanBP3 (E352A/R353V mutant), source of 2Y8G structure"
78,3QCW,"SAD, MOLECULAR REPLACEMENT",MARMOSAIC 300 mm CCD,CCD,21-ID-D,APS,,2.65,124701,0.2758,60.953,114.543,159.581,"X-Ray Diffraction data from neurexin 1alpha extracellular domain, source of 3QCW structure"
83,4XC6,SIRAS,ADSC QUANTUM 315,CCD,24-ID-C,APS,0.9795,3.35,94999,0.24981,318.76,318.76,343.52,"X-Ray Diffraction data from Isobutyryl-coenzyme A mutase fused with bound adenosylcobalamin, GDP, and Mg (holo-IcmF/GDP), source of 4XC6 structure"
85,2AEX,MAD,ADSC QUANTUM 315,CCD,5.0.2,ALS,"0.9537, 0.9795, 0.9796",1.5,65081,0.03964,112.741,112.741,112.741,"X-Ray Diffraction data from Human Coproporphyrinogen Oxidase, source of 2AEX structure"
91,1XBN,MAD,ADSC QUANTUM 315,CCD,BL9-2,SSRL,"1.7403,1.7379,1.6241,1.1159",2.5,10884,0.0235,120.607,120.607,120.607,"X-Ray Diffraction data from Thermoanaerobacter tengcongensis SONO (H-NOX) in complex with dioxygen, source of 1XBN structure"
96,1XBN,MAD,ADSC QUANTUM 315,CCD,BL9-2,SSRL,"1.7403,1.7379,1.6241,1.1159",2.5,10884,0.0235,120.607,120.607,120.607,"X-Ray Diffraction data from Thermoanaerobacter tengcongensis SONO (H-NOX) in complex with dioxygen, source of 1XBN structure"
97,1XBN,MAD,ADSC QUANTUM 315,CCD,BL9-2,SSRL,"1.7403,1.7379,1.6241,1.1159",2.5,10884,0.0235,120.607,120.607,120.607,"X-Ray Diffraction data from Thermoanaerobacter tengcongensis SONO (H-NOX) in complex with dioxygen, source of 1XBN structure"
112,4LCK,"MOLECULAR REPLACEMENT, SAD",ADSC QUANTUM 315,CCD,24-ID-E,APS,0.9793,3.2,,0.1387,100.382,108.474,266.886,"X-Ray Diffraction data from T-box ribozyme-tRNA complex, source of 4LCK structure"
116,3T0Y,SAD,MARMOSAIC 300 mm CCD,CCD,21-ID-D,APS,0.979,2.1,17325,0.047229999999999994,75.37,105.32,97.94,"X-Ray Diffraction data from Caulobacter PhyR sigma-like domain in complex with NepR, source of 3T0Y structure"
120,2GUM,SAD,ADSC QUANTUM 315,CCD,24-ID-C,APS,0.97944,2.1,145731,0.21509999999999999,84.959,100.039,100.133,"X-Ray Diffraction data from HSV-1 glycoprotein B, source of 2GUM structure"
121,3M1C,SAD,ADSC QUANTUM 315,CCD,24-ID-C,APS,,2.84,32326,0.10584,88.255,88.255,333.406,"X-Ray Diffraction data from HSV-2 gH/gL complex, source of 3M1C structure"
122,2GUM,SAD,ADSC QUANTUM 315,CCD,24-ID-C,APS,0.97944,2.1,145731,0.21509999999999999,84.959,100.039,100.133,"X-Ray Diffraction data from HSV-1 glycoprotein B, source of 2GUM structure"
123,3M1C,SAD,ADSC QUANTUM 315,CCD,24-ID-C,APS,,2.84,32326,0.10584,88.255,88.255,333.406,"X-Ray Diffraction data from HSV-2 gH/gL complex, source of 3M1C structure"
124,4PKF,SAD,ADSC QUANTUM 315r,CCD,8.2.2,ALS,1.0000,2.0,62251,0.11595,113.424,120.421,136.048,"X-Ray Diffraction data from Benzylsuccinate synthase alpha-beta-gamma complex, source of 4PKF structure"
129,4S0N,SIRAS,MARMOSAIC 225 mm CCD,CCD,21-ID-F,APS,0.97872,1.5,86121,0.06964000000000001,61.026,74.211,66.18,"X-Ray Diffraction data from human HLTF HIRAN domain in complex with DNA, source of 4S0N structure"
130,4S0N,SIRAS,MARMOSAIC 225 mm CCD,CCD,21-ID-F,APS,0.97872,1.5,86121,0.06964000000000001,61.026,74.211,66.18,"X-Ray Diffraction data from human HLTF HIRAN domain in complex with DNA, source of 4S0N structure"
133,1V9Z,SAD,MACSCIENCE,IMAGE PLATE,BL44XU,SPring-8,0.90,1.9,19009,0.03928,46.4,69.18,82.45,"X-Ray Diffraction data from DOS, source of 1V9Z structure"
